Vertex Count: 28073
Indices Count: 92814
Textures Count: 28073


Vertices Data:
0.247110 0.000000 0.000000
0.157580 0.000000 0.039290
0.126030 0.000000 0.040950
0.122520 0.000000 0.044600
0.125650 0.000000 0.050770
0.125590 0.000000 0.055920
0.104050 0.000000 0.060070
0.101810 0.000000 0.068670
0.128390 0.000000 0.123990
0.129050 0.000000 0.133640
0.122820 0.000000 0.136410
0.109020 0.000000 0.161630
0.103460 0.000000 0.165580
0.087930 0.000000 0.165370
0.078820 0.000000 0.195090
0.073530 0.000000 0.202010
0.066540 0.000000 0.204790
0.049910 0.000000 0.234810
0.008970 0.000000 0.256760
-0.051980 0.000000 0.244570
-0.059590 0.000000 0.238990
-0.065790 0.000000 0.229440
-0.096280 0.000000 0.216250
-0.118450 0.000000 0.163030
-0.147060 0.000000 0.152290
-0.142500 0.000000 0.119580
-0.144490 0.000000 0.112890
-0.155020 0.000000 0.104560
-0.207080 0.000000 0.092200
-0.213740 0.000000 0.086360
-0.216790 0.000000 0.078900
-0.216110 0.000000 0.070220
-0.219680 0.000000 0.062990
-0.236430 0.000000 0.050250
-0.255640 0.000000 0.008930
-0.255310 0.000000 -0.000000
-0.216810 0.000000 -0.038230
-0.210620 0.000000 -0.052510
-0.201830 0.000000 -0.057870
-0.199600 0.000000 -0.064850
-0.202920 0.000000 -0.081980
-0.200390 0.000000 -0.089220
-0.156000 0.000000 -0.105220
-0.148890 0.000000 -0.134070
-0.151280 0.000000 -0.146090
-0.146570 0.000000 -0.151780
-0.120580 0.000000 -0.154340
-0.093720 0.000000 -0.176260
-0.087720 0.000000 -0.197030
-0.082190 0.000000 -0.203420
-0.067590 0.000000 -0.208020
-0.051040 0.000000 -0.240110
0.000000 0.000000 -0.255620
0.025130 0.000000 -0.239140
0.050390 0.000000 -0.237060
0.058080 0.000000 -0.232940
0.064440 0.000000 -0.224740
0.098730 0.000000 -0.221760
0.176340 0.000000 -0.182600
0.209720 0.000000 -0.111510
0.223840 0.000000 -0.099660
0.229080 0.000000 -0.083380
0.227620 0.000000 -0.073960
0.229370 0.000000 -0.065770
0.241500 0.000000 -0.051330
0.250780 0.000000 -0.008760
0.247110 0.000000 0.000000
0.224630 0.012820 0.000000
0.159490 0.012820 0.039760
0.136100 0.012820 0.044220
0.133050 0.012820 0.048430
0.134670 0.012820 0.054410
0.133960 0.012820 0.059640
0.116310 0.012820 0.067150
0.112910 0.012820 0.076160
0.126470 0.012820 0.122130
0.125730 0.012820 0.130200
0.120050 0.012820 0.133330
0.104870 0.012820 0.155470
0.099480 0.012820 0.159210
0.085480 0.012820 0.160770
0.069010 0.012820 0.189600
0.062430 0.012820 0.192130
0.045660 0.012820 0.214810
0.008080 0.012820 0.231460
-0.088360 0.012820 0.198450
-0.112970 0.012820 0.155490
-0.138540 0.012820 0.143460
-0.138790 0.012820 0.116460
-0.141270 0.012820 0.110380
-0.150770 0.012820 0.101700
-0.191930 0.012820 0.085450
-0.197330 0.012820 0.079730
-0.200110 0.012820 0.072840
-0.200190 0.012820 0.065040
-0.203230 0.012820 0.058270
-0.215960 0.012820 0.045900
-0.230670 0.012820 0.008050
-0.230460 0.012820 -0.000000
-0.188440 0.012820 -0.061230
-0.189630 0.012820 -0.076620
-0.187170 0.012820 -0.083330
-0.151460 0.012820 -0.102160
-0.142210 0.012820 -0.128050
-0.142750 0.012820 -0.137850
-0.138190 0.012820 -0.143100
-0.115850 0.012820 -0.148280
-0.089600 0.012820 -0.168510
-0.082270 0.012820 -0.184780
-0.076760 0.012820 -0.189990
-0.063180 0.012820 -0.194430
-0.046460 0.012820 -0.218580
0.000000 0.012820 -0.230680
0.053130 0.012820 -0.213090
0.059310 0.012820 -0.206820
0.090100 0.012820 -0.202370
0.159370 0.012820 -0.165030
0.227210 0.012820 -0.007930
0.224630 0.012820 0.000000
0.205050 0.038470 0.000000
0.143740 0.038470 0.046700
0.141090 0.038470 0.051350
0.140210 0.038470 0.062420
0.125850 0.038470 0.072660
0.121510 0.038470 0.081960
0.122400 0.038470 0.126740
0.095730 0.038470 0.153200
0.083050 0.038470 0.156200
0.064960 0.038470 0.178480
0.058740 0.038470 0.180790
0.041940 0.038470 0.197320
0.007320 0.038470 0.209530
-0.081410 0.038470 0.182850
-0.107920 0.038470 0.148540
-0.130870 0.038470 0.135520
-0.137950 0.038470 0.107780
-0.178540 0.038470 0.079490
-0.209010 0.038470 0.007300
-0.208900 0.038470 -0.000000
-0.175390 0.038470 -0.078090
-0.147010 0.038470 -0.099160
-0.135050 0.038470 -0.130410
-0.042470 0.038470 -0.199810
0.000000 0.038470 -0.209050
0.144640 0.038470 -0.149780
0.206720 0.038470 -0.007220
0.205050 0.038470 0.000000
0.188500 0.076950 0.000000
0.148890 0.076950 0.048380
0.144280 0.076950 0.064240
0.127540 0.076950 0.086030
0.119070 0.076950 0.123300
0.038780 0.076950 0.182460
0.006670 0.076950 0.191120
-0.075490 0.076950 0.169560
-0.124090 0.076950 0.128490
-0.134540 0.076950 0.105110
-0.170490 0.076950 0.068880
-0.190780 0.076950 -0.000000
-0.128220 0.076950 -0.123820
-0.039100 0.076950 -0.183930
0.000000 0.076950 -0.190870
0.132250 0.076950 -0.136950
0.189450 0.076950 -0.006620
0.188500 0.076950 0.000000
0.175030 0.128250 0.000000
0.115740 0.128250 0.119860
0.036190 0.128250 0.170260
0.006160 0.128250 0.176260
-0.070610 0.128250 0.158590
-0.160170 0.128250 0.064710
-0.176150 0.128250 -0.000000
-0.156420 0.128250 -0.069640
-0.118150 0.128250 -0.122340
-0.036340 0.128250 -0.170980
0.000000 0.128250 -0.176190
0.070950 0.128250 -0.159350
0.126340 0.128250 -0.122010
0.159630 0.128250 -0.071070
0.175030 0.128250 0.000000
0.164590 0.192370 0.000000
0.145880 0.192370 0.064950
0.095310 0.192370 0.131190
0.005760 0.192370 0.164920
-0.066750 0.192370 0.149930
-0.149520 0.192370 0.066570
-0.164630 0.192370 -0.005750
-0.149220 0.192370 -0.066440
-0.113210 0.192370 -0.117230
-0.005760 0.192370 -0.164870
0.066860 0.192370 -0.150180
0.118540 0.192370 -0.114470
0.150270 0.192370 -0.066910
0.164590 0.192370 0.000000
0.157050 0.269320 0.000000
